1228155,0,C9720,N13575,C1685,N7,6,6,420,0
1228155,0,C9720,N6390,C1707,N7,6,6,420,0
1228155,0,C9720,N6391,C1685,N7,6,7,481,0
1228155,0,C9720,N6392,C1707,N7,6,6,429,0
1228155,0,C9720,N6393,C1685,N7,6,6,430,0
1228155,1,C1685,N7,C13968,N1164,6,4,410,0
1228155,1,C5626,N24518,C706,8080,6,10,6676,0
1228155,11,C4847,N5813,C1685,N7,6,12,7216,0
1228155,12,C12682,N12238,C612,445,6,13,4143,0
1228155,12,C612,445,C12682,N12238,6,9,1653,0
1228155,19,C10921,N1926,C8479,161,17,4,424,0
1228155,55,C458,1433,C6310,N635,6,6,516,0
1228155,6,C1685,N7,C15520,N8153,6,6,2976,0
1228155,55,C5721,445,C9364,N3256,6,2,288,0
1228155,68,C24055,N1798,C5721,445,6,1597,83290,0
1228155,68,C5721,445,C24055,N1798,6,3026,4403560,0
1228155,7,C1685,N7,C4847,N5813,6,8,3202,0
1228155,9,C1670,N197,C4847,N389,6,3,144,0
1228155,9,C1670,N4388,C128,N389,6,3,144,0
1228156,0,C10,N658,C10305,N10664,6,6,808,0
1228156,0,C10,N658,C10305,N5764,6,7,1948,0
1228156,0,C1526,N17804,C1707,N7,6,5,847,0
1228156,0,C1526,N18026,C1707,N7,6,5,847,0
1228156,0,C15802,N5663,C706,8080,6,1,46,0
1228156,0,C1707,N7,C1526,N17804,6,4,413,0
1228156,0,C1707,N7,C1526,N18026,6,4,414,0
1228156,0,C1707,N7,C2329,N15602,6,4,409,0
1228156,0,C1707,N7,C2329,N19044,6,4,410,0
1228156,0,C20837,N1262,C3873,8080,6,3,1923,0
1228156,0,C22884,N9965,C2588,N2,6,5,272,0
1228156,0,C2329,N19044,C1707,N7,6,5,853,0
1228156,0,C2588,N2,C22884,N9965,6,3,168,0
1228156,0,C3534,137,C4174,137,17,2,156,0
1228156,0,C3534,138,C586,138,17,1,207,0
1228156,0,C3534,N24525,C586,389,17,1,193,0
1228156,0,C3873,8080,C20837,N1262,6,2,317,0
1228156,0,C3873,8080,C6823,N1950,6,2,92,0
1228156,0,C4174,137,C3534,137,17,2,180,0
1228156,0,C4200,N1239,C706,8080,6,1,46,0
1228156,0,C457,389,C5878,N24524,17,1,193,0
1228156,0,C5125,N1395,C706,8080,6,5,333,0
1228156,0,C5125,N1780,C706,8080,6,6,389,0
1228156,0,C528,123,C2465,123,17,1,96,0
1228156,0,C586,389,C3534,N24525,17,1,193,0
1228156,0,C5878,N24524,C457,389,17,1,192,0
1228156,0,C6823,N1950,C3873,8080,6,2,92,0
1228156,0,C706,8080,C5125,N1395,6,3,460,0
1228156,0,C706,8080,C5125,N1780,6,5,2658,0
1228156,0,C706,8080,C8456,N14194,6,7,5486,0
1228156,0,C706,8080,C8456,N22128,6,13,8856,0
1228156,0,C8456,N14194,C706,8080,6,7,763,0
1228156,1,C706,8080,C9666,N5431,6,7,5486,0
1228156,1,C1065,N5419,C467,8080,6,6,2721,1
1228156,1,C9666,N5431,C706,8080,6,7,763,0
1228156,10,C4856,N17072,C1685,N7,6,9,3373,0
1228156,11,C10,445,C10305,N5760,6,21,3738,0
1228156,11,C19983,N24451,C1685,N7,6,9,2768,0
1228156,11,C3873,8080,C6823,N7667,6,6,2496,0
1228156,2,C467,N10629,C396,8080,6,6,3014,1
1228156,11,C6823,N7667,C3873,8080,6,7,2512,0
1228156,13,C3534,N1294,C586,139,6,14,4279,0
1228156,13,C3534,N14449,C586,139,6,13,1797,0
1228156,13,C3534,N14461,C586,139,6,13,1531,0
1228156,13,C586,139,C3534,N1294,6,12,1411,0
1228156,13,C586,139,C3534,N14449,6,11,1614,0
1228156,13,C586,139,C3534,N14461,6,11,1667,0
1228156,27,C5125,N5324,C706,8080,6,15,9764,0
1228156,27,C706,8080,C5125,N5324,6,11,4764,0
1228156,3,C1743,N182,C8456,N24531,17,2,568,0
1228156,7,C396,8080,C467,N10629,6,10,8514,1
1228156,45,C22465,N2906,C585,445,6,11,1208,0
1228156,6,C1685,N7,C391,N5337,6,4,2756,0
1228156,6,C1685,N7,C4856,N17072,6,6,2977,0
1228156,8,C467,8080,C1065,N5419,6,12,9647,1
1228156,55,C12714,N181,C5721,445,6,1664,86918,0
1228156,55,C12770,N13894,C2588,N2,6,3,138,0
1228156,55,C17931,N2570,C2588,N2,6,3,138,0
1228156,55,C220,N3730,C5721,445,6,270,103263,0
1228156,55,C22884,N9764,C2588,N2,6,3,158,0
1228156,55,C2588,N2,C12770,N13894,6,3,138,0
1228156,55,C5721,445,C12714,N181,6,3145,4563179,0
1228156,55,C5721,445,C220,N3730,6,265,86152,0
1228156,55,C8456,N22128,C706,8080,6,15,6921,0
1228156,69,C868,N200,C366,445,6,9976,1284004,0
1228156,7,C1685,N7,C19983,N24451,6,6,2980,0
1228157,0,C1685,N7,C15482,N21172,6,1,46,0
1228157,0,C1685,N7,C25523,N1302,6,4,372,0
1228157,0,C1685,N7,C25523,N6351,6,4,372,0
1228157,0,C1685,N7,C8227,N20882,6,4,373,0
1228157,0,C1685,N7,C9720,N6387,6,5,2691,0
1228157,0,C1707,N7,C21868,N8218,6,4,414,0
1228157,0,C1707,N7,C21868,N8221,6,4,413,0
1228157,0,C1707,N7,C25523,N12346,6,4,376,0
1228157,0,C1707,N7,C4897,N17103,6,4,410,0
1228157,0,C1707,N7,C4897,N17105,6,4,409,0
1228157,0,C1707,N7,C9900,N9192,6,1,46,0
1228157,0,C21676,N20116,C5030,443,6,2,92,0
1228157,0,C21868,N8218,C1707,N7,6,5,847,0
1228157,0,C21868,N8221,C1707,N7,6,5,847,0
1228157,0,C25523,N12346,C1707,N7,6,6,430,0
1228157,0,C25523,N1302,C1685,N7,6,6,430,0
1228157,0,C25523,N6351,C1685,N7,6,7,481,0
1228157,0,C4407,N18,C17144,N17171,6,12,1546,0
1228157,0,C457,389,C5878,N24526,17,1,193,0
1228157,0,C4897,N17103,C1707,N7,6,5,843,0
1228157,0,C4897,N17105,C1707,N7,6,5,843,0
1228157,0,C5030,443,C21676,N20116,6,1,46,0
1228157,0,C581,N2868,C706,8080,6,1,46,0
1228157,0,C5878,N24526,C457,389,17,1,192,0
1228157,0,C706,8080,C18186,N10596,6,5,561,0
1228157,0,C8219,N16850,C706,8080,6,1,46,0
1228157,0,C8227,N20882,C1685,N7,6,6,1698,0
1228157,0,C9720,N6387,C1685,N7,6,7,1294,0
1228157,10,C15482,N15633,C1685,N7,6,8,3337,0
1228157,10,C9900,N7077,C1707,N7,6,7,1433,0
1228157,11,C16833,N18013,C1685,N7,6,11,5306,0
1228157,12,C4407,445,C17144,N17720,6,22,3625,0
1228157,15,C18401,N18489,C1685,N7,6,6,1222,0
1228157,5,C1685,N7,C18401,N18489,6,4,2756,0
1228157,6,C1685,N7,C15482,N15633,6,4,319,0
1228157,6,C1707,N7,C9900,N7077,6,4,322,0
1228157,55,C14079,N2521,C2588,N2,6,3,138,0
1228157,55,C18186,N10596,C706,8080,6,10,6063,0
1228157,55,C2588,N2,C14079,N2521,6,3,138,0
1228157,55,C2588,N2,C17931,N2570,6,3,138,0
1228157,64,C2110,N13812,C5720,445,6,440,33780,0
1228157,9,C1685,N7,C8484,N4551,6,5,2798,0
1228157,9,C8484,N4551,C1685,N7,6,6,1218,0
1228158,0,C11238,N12322,C5720,139,6,2,94,0
1228158,0,C1131,N16884,C231,N5381,6,1,46,0
1228158,0,C13779,N12294,C3774,139,6,1,46,0
1228158,0,C14975,N2757,C706,8080,6,7,763,0
1228158,0,C15355,N20343,C1707,N7,6,6,429,0
1228158,0,C15355,N20349,C1707,N7,6,6,420,0
1228158,0,C15355,N23131,C1707,N7,6,7,482,0
1228158,0,C15355,N23919,C1685,N7,6,6,429,0
1228158,0,C15355,N23920,C1685,N7,6,6,430,0
1228158,0,C15355,N23922,C1685,N7,6,6,420,0
1228158,0,C1538,N2370,C3873,8080,6,2,92,0
1228158,0,C1685,N7,C15355,N23919,6,4,372,0
1228158,0,C1685,N7,C15355,N23920,6,4,372,0
1228158,0,C1685,N7,C15355,N23922,6,4,372,0
1228158,0,C1685,N7,C9720,N6388,6,4,445,0
1228158,0,C1707,N7,C15355,N20343,6,4,376,0
1228158,0,C1707,N7,C15355,N20349,6,4,376,0
1228158,0,C1707,N7,C15355,N23131,6,4,376,0
1228158,0,C1707,N7,C25523,N21805,6,4,376,0
1228158,0,C17452,4559,C706,8080,6,8,3028,0
1228158,0,C2229,N1042,C529,88,6,6,1811,0
1228158,0,C2229,N16281,C467,389,17,1,236,0
1228158,0,C25523,N21805,C1707,N7,6,6,429,0
1228158,0,C3774,139,C13779,N12294,6,1,46,0
1228158,0,C3873,8080,C1538,N2370,6,2,92,0
1228158,0,C4359,N19895,C585,139,6,1,46,0
1228158,0,C457,389,C5878,N24527,17,1,193,0
1228158,0,C467,389,C2229,N16281,17,1,193,0
1228158,0,C528,88,C10563,N10035,17,1,1374,0
1228158,0,C528,88,C10563,N24530,17,1,1404,0
1228158,0,C528,88,C10563,N24532,17,1,1391,0
1228158,0,C528,88,C10563,N24533,17,1,1391,0
1228158,0,C528,N179,C10563,N179,1,2,120,0
1228158,0,C529,88,C2229,N1042,6,6,1764,0
1228158,0,C529,88,C2229,N1043,6,6,1730,0
1228158,0,C5292,N238,C95,139,6,1,46,0
1228158,0,C5720,139,C11238,N12322,6,1,48,0
1228158,0,C586,389,C768,N24528,17,1,193,0
1228158,0,C5878,N24527,C457,389,17,1,192,0
1228158,0,C706,8080,C14975,N2757,6,7,5486,0
1228158,0,C706,8080,C14975,N2803,6,6,4740,0
1228158,0,C706,8080,C17452,4559,6,6,4758,0
1228158,0,C706,8080,C2861,N20295,6,1,46,0
1228158,0,C706,8080,C9550,N23540,6,6,4081,0
1228158,0,C8462,N1579,C5463,445,6,1,52,0
1228158,0,C95,139,C5292,N238,6,1,46,0
1228158,0,C9720,N6388,C1685,N7,6,6,922,0
1228158,1,C10986,N21619,C1707,N7,6,5,856,0
1228158,1,C1707,N7,C10986,N21619,6,4,413,0
1228158,1,C2229,N980,C529,88,6,6,1640,0
1228158,1,C529,88,C2229,N980,6,6,1650,0
1228158,10,C22710,N13849,C1685,N7,6,6,1190,0
1228158,11,C13859,N15328,C1685,N7,6,12,6998,0
1228158,11,C1538,N7598,C3873,8080,6,7,1891,0
1228158,11,C3674,N18031,C1685,N7,6,9,3423,0
1228158,11,C3873,8080,C1538,N7598,6,6,2524,0
1228158,12,C1697,N3343,C5590,445,6,23,3058,0
1228158,12,C528,445,C10563,N17192,6,272,67492,0
1228158,12,C5590,445,C1697,N3343,6,21,4646,0
1228158,13,C586,445,C768,N17101,6,12,1799,0
1228158,13,C768,N17101,C586,445,6,17,4816,0
1228158,15,C2229,N1049,C529,135,6,7,644,0
1228158,15,C529,135,C2229,N1049,6,5,504,0
1228158,2,C2229,N979,C529,389,6,21,5804,0
1228158,2,C529,389,C2229,N979,6,25,26248,0
1228158,2,C529,389,C2229,N979,6,27,28183,0
1228158,32,C4174,137,C14179,137,17,2,168,0
1228158,34,C16856,N2679,C5721,445,6,4,278,0
1228158,34,C5721,445,C16856,N2679,6,2,186,0
1228158,34,C7454,N2702,C5720,445,6,4,278,0
1228158,35,C2229,N988,C529,N133,6,11,3099,0
1228158,35,C529,N133,C2229,N988,6,9,1488,0
1228158,36,C17137,N16322,C5463,139,6,4,278,0
1228158,4,C11238,2049,C5720,445,6,14,3329,0
1228158,4,C5720,445,C11238,2049,6,13,1413,0
1228158,54,C458,1433,C6487,N22491,6,6,516,0
1228158,6,C1685,N7,C13859,N15328,6,7,3023,0
1228158,6,C1685,N7,C22710,N13849,6,4,2756,0
1228158,6,C1685,N7,C3674,N18031,6,6,2981,0
1228158,55,C11516,N2728,C23411,161,17,4,424,0
1228158,55,C14975,N2803,C706,8080,6,8,3003,0
1228158,55,C9550,N23540,C706,8080,6,8,3545,0
1228158,67,C8017,N1082,C5721,445,6,3339,176130,0
1228159,0,C10,N658,C12309,N12534,6,10,1406,0
1228159,0,C10,N658,C12309,N18043,6,47,41499,0
1228159,0,C10986,N23753,C1707,N7,6,5,856,0
1228159,0,C11238,N15677,C5720,139,6,2,94,0
1228159,0,C1295,138,C586,138,17,1,207,0
1228159,0,C15355,N23929,C1685,N7,6,7,1262,0
1228159,0,C1685,N7,C15355,N23929,6,5,2691,0
1228159,0,C1707,N7,C10986,N23753,6,4,414,0
1228159,0,C17452,N14462,C706,8080,6,6,492,0
1268718,8,C2626,N548,C585,445,6,196,27259,0
1268719,0,C10,N751,C8393,445,6,1,52,0
1268719,0,C12794,N3787,C706,8080,6,1,46,0
1268719,0,C13287,3389,C2174,N2,1,2,120,0
1268719,0,C13362,N20143,C5721,445,6,3,270,0
1268719,0,C1458,N11278,C1973,8080,6,7,1702,0
1268719,0,C1458,N11286,C1973,8080,6,7,1693,0
1268719,0,C1458,N19876,C1973,8080,6,7,1693,0
1268719,0,C15558,N6474,C706,8080,6,1,46,0
1268719,0,C1697,N2,C1823,N2,1,1,60,0
1268719,0,C17019,N19784,C585,139,6,1,46,0
1268719,0,C1823,3389,C1697,N2,1,1,60,0
1268719,0,C1973,8080,C1458,N1056,6,5,452,0
1268719,0,C1973,8080,C1458,N11278,6,5,452,0
1268719,0,C1973,8080,C1458,N11286,6,5,452,0
1268719,0,C1973,8080,C1458,N19876,6,5,452,0
1268719,0,C1973,8080,C792,N10884,6,5,452,0
1268719,0,C1973,8080,C792,N20203,6,5,452,0
1268719,0,C1973,8080,C792,N20400,6,5,452,0
1268719,0,C1973,8080,C792,N2173,6,5,452,0
1268719,0,C2174,N2,C13287,N2,1,2,120,0
1268719,0,C2660,N4921,C10054,70,6,4,190,0
1268719,0,C2798,N937,C586,445,6,1,52,0
1268719,0,C5721,139,C8542,N6723,6,1,48,0
1268719,0,C5721,445,C13362,N20143,6,2,224,0
1268719,0,C5721,N2,C8655,N2,1,1,60,0
1268719,0,C585,139,C8542,N12889,6,1,48,0
1268719,0,C585,N2,C8542,N2,1,1,60,0
1268719,0,C792,N10884,C1973,8080,6,7,1716,0
1268719,0,C792,N20203,C1973,8080,6,7,1707,0
1268719,0,C792,N20400,C1973,8080,6,7,1707,0
1268719,0,C792,N2173,C1973,8080,6,7,1716,0
1268719,0,C8542,3389,C585,N2,1,1,60,0
1268719,0,C8542,N12889,C585,139,6,2,94,0
1268719,0,C8542,N6723,C5721,139,6,2,94,0
1268719,0,C8655,3389,C5721,N2,1,1,60,0
1268719,15,C1065,N5423,C467,8080,6,204,94115,1
1268719,10,C11231,N5274,C1685,N132,6,6,1222,0
1268719,12,C585,445,C454,N14735,6,51,6819,0
1268719,13,C14637,N14196,C1685,N132,6,6,1218,0
1268719,13,C20197,N655,C585,445,6,28,6727,0
1268719,13,C585,445,C20197,N655,6,23,3444,0
1268719,16,C467,N16570,C396,8080,6,217,97512,1
1268719,28,C13090,N4525,C5721,445,6,29,12849,0
1268719,34,C4369,N2615,C5721,445,6,4,278,0
1268719,34,C5721,445,C4369,N2615,6,2,186,0
1268719,37,C6223,N4180,C585,445,6,4,278,0
1268719,48,C454,N14735,C585,445,6,53,8972,0
1268719,5,C1685,N132,C11231,N5274,6,4,2756,0
1268719,6,C1685,N132,C14637,N14196,6,4,2752,0
1268719,6,C18831,N2699,C1841,N174,6,227,261600,0
1268719,6,C4407,N472,C11535,N21079,6,11,1500,0
1268719,6,C4407,N472,C11535,N962,6,11,1414,0
1268719,55,C2588,N29,C27091,N3770,6,3,138,0
1268719,55,C2588,N29,C7962,N686,6,3,138,0
1268719,55,C27091,N3770,C2588,N29,6,3,138,0
1268719,55,C7962,N686,C2588,N29,6,3,138,0
1268719,61,C16770,N175,C5721,445,6,204,55590,0
1268719,61,C5720,445,C20197,N3393,6,78,13642,0
1268719,61,C5721,445,C14530,N3471,6,3,279,0
1268719,68,C5721,445,C6754,N4290,6,4421,6524745,0
1268719,68,C6754,N4290,C5721,445,6,2306,131697,0
1268719,69,C20954,N191,C5720,445,6,4011,234489,0
1268719,7,C5721,445,C8542,N12120,6,62,8518,0
1268719,7,C585,445,C8542,N12298,6,59,7900,0
1268719,7,C8542,N12120,C5721,445,6,66,9594,0
1268719,7,C8542,N12298,C585,445,6,62,10595,0
1268719,8,C5721,445,C8655,N9761,6,20,2753,0
1268719,8,C8655,N9761,C5721,445,6,22,6311,0
1268719,9,C10921,N19459,C8479,N645,6,3,144,0
1268719,9,C23230,N11482,C128,N14,6,3,152,0
1268719,9,C396,8080,C467,N16570,6,119,54025,1
1268719,9,C23230,N13429,C3469,N14,6,3,152,0
1268719,9,C23230,N13447,C4847,N14,6,3,152,0
1268719,9,C23230,N16180,C24735,N14,6,3,152,0
1268719,9,C23230,N18401,C4116,N14,6,3,152,0
1268719,9,C23230,N18627,C3971,N14,6,3,152,0
1268719,9,C23230,N8851,C3371,N14,6,3,152,0
1268719,10,C467,8080,C1065,N5423,6,124,56074,1
1268720,0,C1015,135,C2114,N16724,6,3,336,0
1268720,0,C1015,135,C2114,N16979,6,6,572,0
1268720,0,C1015,135,C2114,N17301,6,6,572,0
1268720,0,C1015,135,C2114,N17583,6,5,312,0
1268720,0,C1015,135,C2114,N3545,6,3,140,0
1268720,0,C1015,139,C2114,N15835,6,1,48,0
1268720,0,C12707,3389,C2174,N2,1,2,120,0
1268720,0,C12894,3389,C5720,N2,1,1,60,0
1268720,0,C13779,N961,C3774,445,6,1,46,0
1268720,0,C1393,N4680,C706,8080,6,1,46,0
1268720,0,C16314,445,C15865,N681,6,1,46,0
1268720,0,C1654,8080,C17592,N20506,6,2,104,0
1268720,0,C1685,N132,C17730,N12209,6,4,372,0
1268720,0,C1685,N132,C17730,N2728,6,4,372,0
1268720,0,C1685,N132,C17730,N2730,6,4,372,0
1268720,0,C1685,N132,C3928,N10307,6,4,413,0
1268720,0,C1685,N132,C3928,N241,6,4,414,0
1268722,0,C528,445,C409,N940,6,1,46,0
1268722,0,C585,139,C12006,N19211,6,1,46,0
1268722,0,C585,445,C13202,N8011,6,1,46,0
1268722,0,C706,8080,C10942,N11521,6,6,4076,0
1268722,10,C2661,N7393,C1707,N132,6,6,1213,0
1453538,0,C14483,N10811,C586,88,6,5,523,0
1453538,0,C14483,N10988,C586,88,17,1,321,0
1453538,0,C586,88,C14483,N10811,6,4,627,0
1453538,0,C586,88,C14483,N10988,17,1,106,0
1453538,63,C5763,N10509,C693,N9,6,340,22048,0
1453538,63,C693,N9,C5763,N10509,6,352,242913,0
1453539,0,C1804,N2,C467,N3,1,2,120,0
1453539,0,C467,N3,C1804,N3,1,2,120,0
1453539,10,C4616,N2399,C1685,N27,6,6,1219,0
1453539,11,C13795,N10812,C1707,N27,6,7,1269,0
1453539,11,C1804,N7689,C467,445,6,17,4367,0
1453539,11,C467,445,C1804,N7689,6,14,2152,0
1453539,11,C467,445,C1804,N7689,6,15,2418,0
1453539,32,C14179,137,C4174,137,17,2,156,0
1453539,32,C14179,137,C4920,137,17,2,156,0
1453539,32,C4174,137,C14179,137,17,2,168,0
1453539,32,C4920,137,C14179,137,17,2,168,0
1453539,51,C13661,137,C4174,137,17,9,702,0
1453539,51,C4174,137,C13661,137,17,9,756,0
1453539,51,C4920,137,C13661,137,17,9,756,0
1453539,6,C1685,N27,C4616,N2399,6,4,2754,0
1453539,6,C1707,N27,C13795,N10812,6,5,2804,0
1453540,0,C15733,N471,C5720,445,6,2,148,0
1453540,0,C5720,445,C15733,N471,6,1,91,0
1453540,10,C14494,N10346,C612,70,6,7,779,0
1453540,10,C14494,N10841,C612,135,6,8,1300,0
1453540,10,C612,70,C14494,N10346,6,5,680,0
1453541,0,C1804,N10803,C467,389,6,10,2781,0
1453541,0,C1804,N10987,C467,389,17,1,237,0
1453541,0,C18251,N10022,C528,445,6,1,52,0
1453541,0,C467,389,C1804,N10803,6,10,5068,0
1453541,0,C467,389,C1804,N10803,6,9,4838,0
1453541,0,C467,389,C1804,N10987,17,1,193,0
1453541,0,C528,445,C18251,N10022,6,1,46,0
1453542,0,C15218,N2,C467,N3,1,2,120,0
1453542,0,C4377,N10990,C612,389,17,1,234,0
1453542,0,C467,N3,C15218,N3,1,2,120,0
1453542,0,C612,389,C4377,N10990,17,1,193,0
1453542,0,C706,8080,C15003,N10997,6,7,4123,0
1453542,10,C15218,N3661,C467,445,6,17,4347,0
1453542,10,C467,445,C15218,N3661,6,15,2418,0
1453542,18,C14870,N10861,C467,70,6,9,893,0
1453542,18,C14870,N6772,C467,135,6,9,932,0
1453542,18,C467,135,C14870,N6772,6,7,1080,0
1453542,18,C467,70,C14870,N10861,6,7,836,0
1453542,55,C24450,137,C4920,137,17,12,990,0
1453542,55,C15003,N10997,C706,8080,6,9,3563,0
1453543,0,C14993,137,C4174,137,17,2,156,0
1453543,0,C14993,137,C4920,137,17,2,156,0
1453543,0,C15914,N10704,C706,8080,6,1,46,0
1453543,0,C1973,8080,C4377,N10805,6,5,448,0
1453543,0,C1973,8080,C4377,N10806,6,5,448,0
1453543,0,C1973,8080,C4377,N10807,6,5,448,0
1453543,0,C1973,8080,C4377,N2304,6,5,448,0
