time,user@domain,computer,process_name,start_end,class
4827524,C22462$@DOM1,C22462,P16,Start,0
4827524,C236$@DOM1,C236,P103,Start,0
4827524,C236$@DOM1,C236,P12,Start,0
4827524,C236$@DOM1,C236,P5,Start,0
4827524,C25531$@DOM1,C25531,P1123,Start,0
4827524,C25531$@DOM1,C25531,P115,Start,0
4827524,C1268$@DOM1,C1268,P777,End,2
4827524,C3283$@DOM1,C3283,P16,Start,0
4827524,C5030$@DOM1,C5030,P100,End,0
4827524,C5030$@DOM1,C5030,P100,Start,0
4827524,C5030$@DOM1,C5030,P21,End,0
4827524,C5030$@DOM1,C5030,P21,Start,0
4827524,C5030$@DOM1,C5030,P5,End,0
4827524,C5030$@DOM1,C5030,P99,End,0
4827524,C5693$@DOM1,C5693,P16,Start,0
4827524,C802$@DOM1,C802,P59,Start,0
4827524,C8198$@DOM1,C8198,P19,Start,0
4827524,C926$@DOM1,C926,P25,End,0
4827524,C926$@DOM1,C926,P25,Start,0
4827524,C926$@DOM1,C926,P5,End,0
4827524,C926$@DOM1,C926,P5,Start,0
4827524,C989$@DOM1,C989,P16,Start,0
4827524,U11@DOM1,C318,P34,End,0
4827524,U11@DOM1,C318,P34,Start,0
4827524,U67@C1723,C1723,P59,End,0
4827524,U67@C1723,C1723,P59,Start,0
4827525,C1052$@DOM1,C1052,P16,Start,0
4827525,C11567$@DOM1,C11567,P19,Start,0
4827525,C12019$@DOM1,C12019,P52,Start,0
4827525,C12670$@DOM1,C12670,P5,Start,0
4827525,C12964$@DOM1,C12964,P16,Start,0
4827525,C14356$@DOM1,C14356,P16,Start,0
4827525,C1502$@DOM1,C1502,P91,Start,0
4827525,C1553$@DOM1,C1553,P16,Start,0
4827525,C15696$@DOM1,C15696,P16,Start,0
4827525,C1625$@DOM1,C1625,P9,End,0
4827525,C1625$@DOM1,C1625,P9,Start,0
4827525,C1685$@DOM1,C1685,P100,End,0
4827525,C1685$@DOM1,C1685,P100,Start,0
4827525,C1685$@DOM1,C1685,P21,End,0
4827525,C1685$@DOM1,C1685,P21,Start,0
4827525,C1685$@DOM1,C1685,P5,Start,0
4827525,C1685$@DOM1,C1685,P99,Start,0
4827525,C1712$@DOM1,C1712,P25,Start,0
4827525,C1712$@DOM1,C1712,P5,Start,0
4827525,C18401$@DOM1,C18401,P16,Start,0
4827525,C19954$@DOM1,C19954,P25,Start,0
4827525,C19954$@DOM1,C19954,P5,Start,0
4827525,C20197$@DOM1,C20197,P16,Start,0
4827525,C20481$@DOM1,C20481,P1123,Start,0
4827525,C20481$@DOM1,C20481,P3732,Start,0
4827525,C22210$@DOM1,C22210,P25,Start,0
4827525,C22210$@DOM1,C22210,P5,Start,0
4827525,C22381$@DOM1,C22381,P16,Start,0
4827525,C24003$@DOM1,C24003,P16,Start,0
4827525,C2536$@DOM1,C2536,P16,Start,0
4827525,C25531$@DOM1,C25531,P118,Start,0
4827525,C26889$@DOM1,C26889,P44,Start,0
4827525,C2710$@DOM1,C2710,P1123,Start,0
4827525,C2710$@DOM1,C2710,P3732,Start,0
4827525,C3324$@DOM1,C3324,P16,Start,0
4827525,C3602$@DOM1,C3602,P47,Start,0
4827525,C3839$@DOM1,C3839,P25,Start,0
4827525,C3839$@DOM1,C3839,P5,Start,0
4827525,C444$@DOM1,C444,P21,Start,0
4827525,C449$@DOM1,C449,P5,Start,0
4827525,C4580$@DOM1,C4580,P3732,Start,0
4827525,C5147$@DOM1,C5147,P16,End,0
4827525,C5999$@DOM1,C5999,P16,Start,0
4827525,C6001$@DOM1,C6001,P16,Start,0
4827525,C6035$@DOM1,C6035,P16,Start,0
4827525,C621$@DOM1,C621,P21,End,0
4827525,C621$@DOM1,C621,P21,Start,0
4827525,C621$@DOM1,C621,P66,End,0
4827525,C621$@DOM1,C621,P66,Start,0
4827525,C6257$@DOM1,C6257,P16,Start,0
4827525,C6503$@DOM1,C6503,P16,Start,0
4827525,C67$@DOM1,C67,P13,Start,0
4827525,C67$@DOM1,C67,P14,Start,0
4827525,C6897$@DOM1,C6897,P16,Start,0
4827525,C7131$@DOM1,C7131,P16,Start,0
4827525,C7308$@DOM1,C7308,P91,Start,0
4827525,C742$@DOM1,C742,P5,Start,0
4827525,C7503$@DOM1,C7503,P16,Start,0
4827525,C988$@DOM1,C988,P25,End,0
4827525,C988$@DOM1,C988,P25,Start,0
4827525,C988$@DOM1,C988,P5,End,0
4827525,C988$@DOM1,C988,P5,Start,0
4827525,LOCAL SERVICE@C742,C742,P22,End,0
4827525,LOCAL SERVICE@C742,C742,P22,Start,0
4827525,LOCAL SERVICE@C742,C742,P5,End,0
4827525,U163@DOM1,C537,P34,Start,0
4827525,U2358@DOM1,C6797,P34,Start,0
4827525,U3882@DOM1,C9799,P34,Start,0
4827525,U461@DOM1,C1089,P56,End,0
4827525,U461@DOM1,C1089,P56,Start,0
4827525,U5356@DOM1,C12670,P501,Start,0
4827525,U7@DOM1,C449,P23,End,0
4827525,U7@DOM1,C449,P23,Start,0
4827525,U7@DOM1,C449,P24,End,0
4827525,U7@DOM1,C449,P24,Start,0
4827525,U7@DOM1,C449,P5,End,0
4827525,U8053@DOM1,C17410,P34,Start,0
4827526,C1042$@DOM1,C1042,P5,Start,0
4827526,C10929$@DOM1,C10929,P16,Start,0
4827526,C10997$@DOM1,C10997,P16,Start,0
4827526,C1119$@DOM1,C1119,P13,Start,0
4827526,C1119$@DOM1,C1119,P14,Start,0
4827526,C11227$@DOM1,C11227,P16,Start,0
4827526,C11501$@DOM1,C11501,P5,Start,0
4827526,C12837$@DOM1,C12837,P782,Start,0
4827526,C12900$@DOM1,C12900,P1123,Start,0
4827526,C12900$@DOM1,C12900,P3732,Start,0
4827526,C13266$@DOM1,C13266,P16,Start,0
4827526,C13505$@DOM1,C13505,P16,Start,0
4827526,C13894$@DOM1,C13894,P16,Start,0
4827526,C15335$@DOM1,C15335,P19,Start,0
4881601,C161$@DOM1,C161,P8,Start,0
4881601,C16182$@DOM1,C16182,P16,Start,0
4881601,C16234$@DOM1,C16234,P16,Start,0
4881601,C16234$@DOM1,C16234,P8,Start,0
4881601,C16295$@DOM1,C16295,P8,Start,0
4881601,C16414$@DOM1,C16414,P16,Start,0
4881601,C16469$@DOM1,C16469,P118,Start,0
4881601,C1654$@DOM1,C1654,P21,Start,0
4881601,C16654$@DOM1,C16654,P5,Start,0
4881601,C16654$@DOM1,C16654,P7,Start,0
4881601,C16654$@DOM1,C16654,P8,Start,0
4881601,C16715$@DOM1,C16715,P13,Start,0
4881601,C16715$@DOM1,C16715,P14,Start,0
4881601,C16762$@DOM1,C16762,P83,Start,0
4881601,C16828$@DOM1,C16828,P16,Start,0
4881601,C1685$@DOM1,C1685,P5,End,0
4881601,C1685$@DOM1,C1685,P63,End,0
4881601,C16907$@DOM1,C16907,P80,Start,0
4881601,C16991$@DOM1,C16991,P5,Start,0
4881601,C16991$@DOM1,C16991,P7,Start,0
4881601,C16991$@DOM1,C16991,P8,Start,0
4881601,C17066$@DOM1,C17066,P16,Start,0
4881601,C1707$@DOM1,C1707,P60,End,0
4881601,C1707$@DOM1,C1707,P60,Start,0
4881601,C1707$@DOM1,C1707,P63,Start,0
4881601,C171$@DOM1,C171,P5,Start,0
4881601,C171$@DOM1,C171,P7,Start,0
4881601,C171$@DOM1,C171,P8,Start,0
4881601,C1713$@DOM1,C1713,P25,Start,0
4881601,C1737$@DOM1,C1737,P25,End,0
4881601,C1737$@DOM1,C1737,P25,Start,0
4881601,C1737$@DOM1,C1737,P5,End,0
4881601,C1737$@DOM1,C1737,P5,Start,0
4881601,C1745$@DOM1,C1745,P65,Start,0
4881601,C1750$@DOM1,C1750,P25,Start,0
4881601,C17605$@DOM1,C17605,P7,Start,0
4881601,C17605$@DOM1,C17605,P8,Start,0
4881601,C17605$@DOM1,C17605,P96,Start,0
4881601,C17821$@DOM1,C17821,P8,Start,0
4881601,C17911$@DOM1,C17911,P16,Start,0
4881601,C18150$@DOM1,C18150,P8,Start,0
4881601,C18186$@DOM1,C18186,P16,Start,0
4881601,C18462$@DOM1,C18462,P16,Start,0
4881601,C1847$@DOM1,C1847,P25,Start,0
4881601,C187$@DOM1,C187,P5,Start,0
4881601,C1893$@DOM1,C1893,P50,Start,0
4881601,C19071$@DOM1,C19071,P7,Start,0
4881601,C19071$@DOM1,C19071,P8,Start,0
4881601,C19195$@DOM1,C19195,P5,Start,0
4881601,C19195$@DOM1,C19195,P7,Start,0
4881601,C19195$@DOM1,C19195,P8,Start,0
4881601,C19532$@DOM1,C19532,P5,Start,0
4881601,C19532$@DOM1,C19532,P7,Start,0
4881601,C19532$@DOM1,C19532,P8,Start,0
4881601,C19628$@DOM1,C19628,P16,Start,0
4881601,C19741$@DOM1,C19741,P4,Start,0
4881601,C19741$@DOM1,C19741,P8,Start,0
4881601,C1992$@DOM1,C1992,P21,Start,0
4881601,C19954$@DOM1,C19954,P16,Start,0
4881601,C20267$@DOM1,C20267,P8,Start,0
4881601,C2039$@DOM1,C2039,P16,Start,0
4881601,C20406$@DOM1,C20406,P16,Start,0
4881601,C20453$@DOM1,C20453,P5,Start,0
4881601,C20453$@DOM1,C20453,P7,Start,0
4881601,C20666$@DOM1,C20666,P9000,Start,1
4881601,C20453$@DOM1,C20453,P8,Start,0
4881601,C20481$@DOM1,C20481,P1123,Start,0
4881601,C20481$@DOM1,C20481,P3732,Start,0
4881601,C20491$@DOM1,C20491,P9,Start,0
4881601,C20563$@DOM1,C20563,P5,Start,0
4881601,C20563$@DOM1,C20563,P7,Start,0
4881601,C20563$@DOM1,C20563,P8,Start,0
4881601,C20835$@DOM1,C20835,P8,Start,0
4881601,C21377$@DOM1,C21377,P265,Start,0
4881601,C21469$@DOM1,C21469,P5,Start,0
4881601,C21469$@DOM1,C21469,P7,Start,0
4881601,C21469$@DOM1,C21469,P8,Start,0
4881601,C21556$@DOM1,C21556,P11,Start,0
4881601,C21556$@DOM1,C21556,P5,Start,0
4881601,C2164$@DOM1,C2164,P7,Start,0
4881601,C2164$@DOM1,C2164,P8,Start,0
4881601,C22301$@DOM1,C22301,P16,Start,0
4881601,C2233$@DOM1,C2233,P25,Start,0
4881601,C22513$@DOM1,C22513,P8,Start,0
4881601,C230$@DOM1,C230,P8,Start,0
4881601,C230$@DOM1,C230,P96,Start,0
4881601,C23156$@DOM1,C23156,P5,Start,0
4881601,C23156$@DOM1,C23156,P7,Start,0
4881601,C23156$@DOM1,C23156,P8,Start,0
4881601,C23571$@DOM1,C23571,P13,Start,0
4881601,C23571$@DOM1,C23571,P14,Start,0
4881601,C236$@DOM1,C236,P12,Start,0
4881601,C236$@DOM1,C236,P5,Start,0
4881601,C24306$@DOM1,C24306,P13,Start,0
4881601,C24306$@DOM1,C24306,P14,Start,0
4881601,C24395$@DOM1,C24395,P265,Start,0
4881601,C24397$@DOM1,C24397,P265,Start,0
4881601,C24970$@DOM1,C24970,P7,Start,0
4881601,C25391$@DOM1,C25391,P118,Start,0
4881601,C25391$@DOM1,C25391,P4012,Start,0
4881601,C2735$@DOM1,C2735,P13,Start,0
4881601,C2746$@DOM1,C2746,P16,End,0
4881601,C2873$@DOM1,C2873,P16,End,0
4881601,C2940$@DOM1,C2940,P9,End,0
4881601,C2940$@DOM1,C2940,P9,Start,0
4881601,C3011$@DOM1,C3011,P5,Start,0
4881601,C3156$@DOM1,C3156,P95,Start,0
4881601,C318$@DOM1,C318,P8,Start,0
4881601,C3206$@DOM1,C3206,P124,Start,0
4881601,C3384$@DOM1,C3384,P8,Start,0
4881601,C346$@DOM1,C346,P1,Start,0
4881601,C346$@DOM1,C346,P3,Start,0
4881601,C346$@DOM1,C346,P495,Start,0
4881601,C346$@DOM1,C346,P5,Start,0
4881601,C346$@DOM1,C346,P8,Start,0
4881601,C3491$@DOM1,C3491,P5,Start,0
4881601,C366$@DOM1,C366,P8,Start,0
4881601,C4010$@DOM1,C4010,P5,End,0
4881601,C4010$@DOM1,C4010,P5,Start,0
4881601,C423$@DOM1,C423,P271,Start,0
4881601,C423$@DOM1,C423,P8,Start,0
4881601,C4653$@DOM1,C4653,P13,End,0
4881601,C553$@DOM1,C553,P25,End,0
4881601,C553$@DOM1,C553,P25,Start,0
4881601,C553$@DOM1,C553,P5,End,0
4881601,C553$@DOM1,C553,P5,Start,0
4881601,C5977$@DOM1,C5977,P16,Start,0
4881601,C626$@DOM1,C626,P25,End,0
4881601,C626$@DOM1,C626,P25,Start,0
4881601,C626$@DOM1,C626,P5,End,0
4881601,C626$@DOM1,C626,P5,Start,0
4881601,C6367$@DOM1,C6367,P16,Start,0
4881601,C6460$@DOM1,C6460,P8,Start,0
4881601,C6546$@DOM1,C6546,P8,Start,0
4881601,C6546$@DOM1,C6546,P96,Start,0
4881601,C67$@DOM1,C67,P7,Start,0
4881601,C67$@DOM1,C67,P8,Start,0
4881601,C6821$@DOM1,C6821,P16,Start,0
4881601,C687$@DOM1,C687,P9,End,0
4881601,C687$@DOM1,C687,P9,Start,0
4881601,C6971$@DOM1,C6971,P16,Start,0
4881601,C7069$@DOM1,C7069,P8,Start,0
4881601,C7093$@DOM1,C7093,P19,Start,0
4881601,C7254$@DOM1,C7254,P8,Start,0
4881601,C727$@DOM1,C727,P8,Start,0
4881601,C7579$@DOM1,C7579,P13,Start,0
4881601,C7579$@DOM1,C7579,P14,Start,0
4881601,C7672$@DOM1,C7672,P5,Start,0
4881601,C7672$@DOM1,C7672,P7,Start,0
4881601,C7672$@DOM1,C7672,P8,Start,0
4881601,C7746$@DOM1,C7746,P241,Start,0
4881601,C7753$@DOM1,C7753,P5,Start,0
4881601,C7753$@DOM1,C7753,P7,Start,0
4881601,C7753$@DOM1,C7753,P8,Start,0
4881601,C7916$@DOM1,C7916,P8,Start,0
4881601,C8080$@DOM1,C8080,P5,Start,0
4881601,C8209$@DOM1,C8209,P13,Start,0
4881601,C831$@DOM1,C831,P8,Start,0
4881601,C8375$@DOM1,C8375,P5,Start,0
4881601,C8375$@DOM1,C8375,P7,Start,0
4881601,C838$@DOM1,C838,P16,Start,0
4881601,C8437$@DOM1,C8437,P8,Start,0
4881601,C8464$@DOM1,C8464,P5,Start,0
4881601,C8464$@DOM1,C8464,P7,Start,0
4881601,C8464$@DOM1,C8464,P8,Start,0
4881601,C8589$@DOM1,C8589,P16,Start,0
4881601,C8609$@DOM1,C8609,P5,Start,0
4881601,C8609$@DOM1,C8609,P7,Start,0
4881601,C8609$@DOM1,C8609,P8,Start,0
4881601,C933$@DOM1,C933,P16,Start,0
4881601,C934$@DOM1,C934,P16,Start,0
4881601,C9683$@DOM1,C9683,P16,Start,0
4881601,C969$@DOM1,C969,P8,Start,0
4881601,C988$@DOM1,C988,P25,End,0
4881601,C988$@DOM1,C988,P25,Start,0
4881601,C988$@DOM1,C988,P5,End,0
4881601,C988$@DOM1,C988,P5,Start,0
4881601,LOCAL SERVICE@C10421,C10421,P90,Start,0
4881601,LOCAL SERVICE@C11472,C11472,P90,Start,0
4881601,LOCAL SERVICE@C13244,C13244,P90,Start,0
4881601,LOCAL SERVICE@C18186,C18186,P90,Start,0
4881601,LOCAL SERVICE@C8342,C8342,P90,End,0
4881601,LOCAL SERVICE@C8342,C8342,P90,Start,0
4881601,LOCAL SERVICE@C8589,C8589,P90,Start,0
4881601,U10612@DOM1,C98,P80,Start,0
4881601,U1195@DOM1,C21152,P2283,Start,0
4881601,U11@DOM1,C318,P96,Start,0
4881601,U1340@DOM1,C8849,P130,Start,0
4881601,U1490@DOM1,C14514,P80,Start,0
4881601,U1700@DOM1,C5818,P80,Start,0
4881601,U1891@DOM1,C5981,P80,Start,0
4881601,U194@DOM1,C187,P21,Start,0
4881601,U194@DOM1,C187,P28,End,0
4881601,U194@DOM1,C187,P28,Start,0
4881601,U194@DOM1,C187,P394,Start,0
4881601,U194@DOM1,C2554,P21,Start,0
4881601,U194@DOM1,C2652,P21,Start,0
4881601,U1993@DOM1,C6181,P80,Start,0
4881601,U2117@DOM1,C6417,P80,Start,0
4881601,U2195@DOM1,C6460,P96,Start,0
4881601,U2390@DOM1,C6922,P80,Start,0
4881601,U2510@DOM1,C6721,P80,Start,0
4881601,U2766@DOM1,C7641,P80,Start,0
4881601,U293@DOM1,C1654,P21,End,0
4881601,U293@DOM1,C1654,P394,End,0
4881601,U293@DOM1,C1654,P394,Start,0
4881601,U3063@DOM1,C8299,P80,Start,0
4881601,U3083@DOM1,C8080,P501,Start,0
4881601,U3093@DOM1,C7908,P80,Start,0
4881601,U322@DOM1,C3326,P35,Start,0
4881601,U3415@DOM1,C8990,P80,Start,0
4881601,U3467@DOM1,C9028,P4,Start,0
4881601,U3502@DOM1,C9250,P80,Start,0
4881601,U3513@DOM1,C16243,P647,Start,0
4881601,U412@DOM1,C1087,P80,Start,0
4881601,U416@DOM1,C11636,P80,Start,0
4881601,U4419@DOM1,C11042,P107,Start,0
4881601,U4451@DOM1,C11187,P80,Start,0
4881601,U4458@DOM1,C4668,P80,Start,0
4881601,U4575@DOM1,C11407,P80,Start,0
4881601,U4795@DOM1,C11761,P80,Start,0
4881601,U4882@DOM1,C11858,P80,Start,0
4881601,U4981@DOM1,C3156,P95,End,0
4881601,U5356@DOM1,C12670,P501,Start,0
4881601,U5570@DOM1,C13128,P53,Start,0
4881601,U5684@DOM1,C1287,P80,Start,0
4881601,U5776@DOM1,C17264,P80,Start,0
4881601,U5956@DOM1,C3011,P21,Start,0
4881601,U5956@DOM1,C3011,P28,End,0
4881601,U5956@DOM1,C3011,P28,Start,0
4881601,U5956@DOM1,C3011,P394,End,0
4881601,U5956@DOM1,C3011,P394,Start,0
4881601,U5956@DOM1,C3011,P648,Start,0
4881601,U5956@DOM1,C3090,P21,Start,0
4881601,U5956@DOM1,C4442,P21,Start,0
4881601,U6000@DOM1,C3156,P95,End,0
4881601,U6023@DOM1,C13851,P11320,Start,0
4881601,U6317@DOM1,C3156,P95,End,0
4881601,U656@C3491,C3491,P20,Start,0
4881601,U7085@DOM1,C18992,P51,Start,0
4881601,U7498@DOM1,C15075,P80,Start,0
4881601,U771@DOM1,C5997,P53,Start,0
4881601,U771@DOM1,C5997,P80,Start,0
4881601,U7726@DOM1,C16806,P34,Start,0
4881601,U80@DOM1,C1538,P80,Start,0
4881601,U8666@DOM1,C22301,P80,Start,0
4881601,U8948@DOM1,C19023,P80,Start,0
4881601,U89@DOM1,C580,P80,Start,0
4881601,U9048@DOM1,C19195,P80,Start,0
4881601,U92@DOM1,C730,P80,Start,0
4881601,U9652@DOM1,C20351,P80,Start,0
4881602,C1006$@DOM1,C1006,P25,End,0
4881602,C1006$@DOM1,C1006,P25,Start,0
4881602,C10114$@DOM1,C10114,P16,Start,0
4881602,C10289$@DOM1,C10289,P16,Start,0
4881602,C10403$@DOM1,C10403,P5,Start,0
4881602,C10403$@DOM1,C10403,P7,Start,0
4881602,C10403$@DOM1,C10403,P8,Start,0
4881602,C10561$@DOM1,C10561,P16,Start,0
4881602,C10925$@DOM1,C10925,P16,Start,0
4881602,C11281$@DOM1,C11281,P7,Start,0
4881602,C11296$@DOM1,C11296,P28,Start,0
4881602,C11296$@DOM1,C11296,P29,Start,0
4881602,C11296$@DOM1,C11296,P5,Start,0
4881602,C11392$@DOM1,C11392,P8,End,0
4881602,C1156$@DOM1,C1156,P8,End,0
4881602,C1161$@DOM1,C1161,P13,Start,0
4881602,C1161$@DOM1,C1161,P14,Start,0
4881602,C11686$@DOM1,C11686,P16,Start,0
4881602,C1172$@DOM1,C1172,P5,Start,0
4881602,C1172$@DOM1,C1172,P7,Start,0
4881602,C1172$@DOM1,C1172,P8,Start,0
4881602,C1185$@DOM1,C1185,P5,Start,0
4881602,C1185$@DOM1,C1185,P7,Start,0
4881602,C1185$@DOM1,C1185,P8,Start,0
4881602,C12194$@DOM1,C12194,P13,Start,0
4881602,C12194$@DOM1,C12194,P14,Start,0
4881602,C12197$@DOM1,C12197,P20,Start,0
4881602,C12197$@DOM1,C12197,P5,Start,0
4881602,C12201$@DOM1,C12201,P5,Start,0
4881602,C12201$@DOM1,C12201,P7,Start,0
4881602,C12201$@DOM1,C12201,P8,Start,0
4881602,C1222$@DOM1,C1222,P8,Start,0
4881602,C12323$@DOM1,C12323,P14,Start,0
4881602,C12900$@DOM1,C12900,P1123,Start,0
4897163,U3056@DOM1,C8327,P153,Start,0
4897163,U3788@DOM1,C9774,P34,Start,0
4897163,U3810@C2614,C2614,P95,End,0
4897163,U3873@DOM1,C9871,P13,End,0
4897163,U4279@DOM1,C10863,P34,Start,0
4897163,U4435@DOM1,C11103,P152,End,0
4897163,U4532@DOM1,C629,P364,End,0
4897163,U4708@DOM1,C11562,P34,Start,0
4897163,U5356@DOM1,C12670,P501,Start,0
4897163,U6709@DOM1,C1089,P4,End,0
4897163,U6709@DOM1,C1089,P4,Start,0
4897163,U7001@DOM1,C20800,P13,End,0
4897163,U8738@DOM1,C10399,P23,Start,0
4897163,U8738@DOM1,C10399,P24,Start,0
4897163,U9598@DOM1,C1179,P34,Start,0
4897163,U9944@DOM1,C840,P34,Start,0
4897164,C1081$@DOM1,C1081,P16,Start,0
4897164,C11437$@DOM1,C11437,P5,Start,0
4897164,C11506$@DOM1,C11506,P25,Start,0
4897164,C11506$@DOM1,C11506,P5,Start,0
4897164,C11609$@DOM1,C11609,P16,Start,0
4897164,C11725$@DOM1,C11725,P13,Start,0
4897164,C11725$@DOM1,C11725,P14,Start,0
4897164,C11936$@DOM1,C11936,P16,Start,0
4897164,C1287$@DOM1,C1287,P13,Start,0
4897164,C1287$@DOM1,C1287,P14,Start,0
4897164,C12900$@DOM1,C12900,P1123,Start,0
4897164,C13$@DOM1,C13,P16,Start,0
4897164,C13119$@DOM1,C13119,P16,Start,0
4897164,C13724$@DOM1,C13724,P156,Start,0
4897164,C13983$@DOM1,C13983,P16,Start,0
4897164,C1417$@DOM1,C1417,P19,Start,0
4897164,C1438$@DOM1,C1438,P16,Start,0
4897164,C15045$@DOM1,C15045,P131,Start,0
4897164,C16345$@DOM1,C16345,P13,Start,0
4897164,C16345$@DOM1,C16345,P14,Start,0
4897164,C16518$@DOM1,C16518,P25,Start,0
4897164,C16580$@DOM1,C16580,P265,Start,0
4897164,C17105$@DOM1,C17105,P13,Start,0
4897164,C17105$@DOM1,C17105,P14,Start,0
4897164,C1718$@DOM1,C1718,P16,Start,0
4897164,C17382$@DOM1,C17382,P25,Start,0
4897164,C17382$@DOM1,C17382,P5,Start,0
4897164,C1775$@DOM1,C1775,P10,Start,0
4897164,C1797$@DOM1,C1797,P19,Start,0
4897164,C18165$@DOM1,C18165,P13,End,0
4897164,C18165$@DOM1,C18165,P14,End,0
4897164,C18765$@DOM1,C18765,P16,Start,0
4897164,C18900$@DOM1,C18900,P25,Start,0
4897164,C18900$@DOM1,C18900,P5,Start,0
4897164,C19132$@DOM1,C19132,P4864,Start,0
4897164,C19132$@DOM1,C19132,P5,Start,0
4897164,C1933$@DOM1,C1933,P21,End,0
4897164,C1933$@DOM1,C1933,P21,Start,0
4897164,C1933$@DOM1,C1933,P244,End,0
4897164,C1933$@DOM1,C1933,P244,Start,0
4897164,C1933$@DOM1,C1933,P269,End,0
4897164,C1933$@DOM1,C1933,P269,Start,0
4897164,C1933$@DOM1,C1933,P56,End,0
4897164,C1933$@DOM1,C1933,P56,Start,0
4897164,C1933$@DOM1,C1933,P58,End,0
4897164,C1933$@DOM1,C1933,P58,Start,0
4897164,C197$@DOM1,C197,P13,Start,0
4897164,C20151$@DOM1,C20151,P16,Start,0
4897164,C20246$@DOM1,C20246,P16,Start,0
4897164,C20481$@DOM1,C20481,P1123,Start,0
4897164,C20481$@DOM1,C20481,P3732,Start,0
4897164,C20624$@DOM1,C20624,P13,Start,0
4897164,C20624$@DOM1,C20624,P14,Start,0
4897164,C20624$@DOM1,C20624,P25,Start,0
