time,user@domain,computer,process_name,start_end,class
4897164,C20624$@DOM1,C20624,P5,Start,0
4897164,C22287$@DOM1,C22287,P785,Start,0
4897164,C2451$@DOM1,C2451,P19,Start,0
4897164,C25391$@DOM1,C25391,P118,Start,0
4897164,C25391$@DOM1,C25391,P4012,Start,0
4897164,C27000$@DOM1,C27000,P265,Start,0
4897164,C3156$@DOM1,C3156,P95,Start,0
4897164,C3591$@DOM1,C3591,P16,Start,0
4897164,C371$@DOM1,C371,P16,Start,0
4897164,C3847$@DOM1,C3847,P25,Start,0
4897164,C3847$@DOM1,C3847,P5,Start,0
4897164,C423$@DOM1,C423,P5,Start,0
4897164,C444$@DOM1,C444,P21,Start,0
4897164,C509$@DOM1,C509,P16,Start,0
4897164,C20666$@DOM1,C20666,P9000,End,2
4897164,C540$@DOM1,C540,P25,End,0
4897164,C540$@DOM1,C540,P25,Start,0
4897164,C5451$@DOM1,C5451,P16,End,0
4897164,C6617$@DOM1,C6617,P25,Start,0
4897164,C6617$@DOM1,C6617,P5,Start,0
4897164,C6685$@DOM1,C6685,P16,Start,0
4897164,C7018$@DOM1,C7018,P16,Start,0
4897164,C7521$@DOM1,C7521,P265,Start,0
4897164,C7722$@DOM1,C7722,P25,Start,0
4897164,C7722$@DOM1,C7722,P5,Start,0
4897164,C8255$@DOM1,C8255,P16,Start,0
4897164,C8400$@DOM1,C8400,P19,Start,0
4897164,C8506$@DOM1,C8506,P16,Start,0
4897164,C8698$@DOM1,C8698,P156,Start,0
4897164,C9256$@DOM1,C9256,P25,Start,0
4897164,C9338$@DOM1,C9338,P4,Start,0
4897164,C9445$@DOM1,C9445,P16,Start,0
4897164,C9599$@DOM1,C9599,P13,Start,0
4897164,C9599$@DOM1,C9599,P14,Start,0
4897164,C9681$@DOM1,C9681,P16,Start,0
4897164,C9747$@DOM1,C9747,P19,Start,0
4897164,C9990$@DOM1,C9990,P267,Start,0
4897164,LOCAL SERVICE@C17943,C17943,P90,Start,0
4897164,LOCAL SERVICE@C17948,C17948,P90,Start,0
4897164,U2267@DOM1,C6719,P28,Start,0
4897164,U2267@DOM1,C6719,P598,Start,0
4897164,U3042@DOM1,C8450,P161,Start,0
4897164,U3805@DOM1,C9818,P34,Start,0
4897164,U652@DOM1,C1344,P34,Start,0
4897164,U67@C1933,C1933,P59,End,0
4897164,U67@C1933,C1933,P59,Start,0
4897164,U7490@DOM1,C16280,P1937,Start,0
4897164,U7779@DOM1,C16850,P130,Start,0
4897164,U7@DOM1,C423,P23,End,0
4897164,U7@DOM1,C423,P23,Start,0
4897164,U7@DOM1,C423,P24,End,0
4897164,U7@DOM1,C423,P24,Start,0
4897164,U7@DOM1,C423,P5,End,0
4897164,U9314@DOM1,C19685,P11320,Start,0
4897164,U9314@DOM1,C19685,P152,Start,0
4897164,U9858@DOM1,C4740,P130,End,0
4897164,U9858@DOM1,C4740,P130,Start,0
4897165,C1068$@DOM1,C1068,P16,Start,0
4897165,C1110$@DOM1,C1110,P14,Start,0
4897165,C11296$@DOM1,C11296,P28,Start,0
4897165,C11296$@DOM1,C11296,P29,Start,0
4897165,C11296$@DOM1,C11296,P5,Start,0
4897165,C12168$@DOM1,C12168,P16,Start,0
4897165,C12670$@DOM1,C12670,P5,Start,0
4897165,C13254$@DOM1,C13254,P16,Start,0
4897165,C13335$@DOM1,C13335,P14,End,0
4897165,C13410$@DOM1,C13410,P16,End,0
4897165,C1457$@DOM1,C1457,P25,Start,0
4897165,C1457$@DOM1,C1457,P5,Start,0
4897165,C1524$@DOM1,C1524,P16,Start,0
4897165,C1532$@DOM1,C1532,P59,Start,0
4897165,C15546$@DOM1,C15546,P16,Start,0
4897165,C1623$@DOM1,C1623,P131,Start,0
4897165,C16469$@DOM1,C16469,P118,Start,0
4897165,C16469$@DOM1,C16469,P4012,Start,0
4897165,C16746$@DOM1,C16746,P16,Start,0
4897165,C17845$@DOM1,C17845,P265,Start,0
4897165,C17915$@DOM1,C17915,P16,Start,0
4897165,C17976$@DOM1,C17976,P9,Start,0
4897165,C185$@DOM1,C185,P137,End,0
4897165,C18531$@DOM1,C18531,P16,Start,0
4897165,C18584$@DOM1,C18584,P16,Start,0
4897165,C19055$@DOM1,C19055,P13,Start,0
4897165,C19136$@DOM1,C19136,P16,Start,0
4897165,C19509$@DOM1,C19509,P16,Start,0
4897165,C19948$@DOM1,C19948,P156,Start,0
4897165,C20453$@DOM1,C20453,P890,Start,0
4897165,C23189$@DOM1,C23189,P16,Start,0
4897165,C233$@DOM1,C233,P16,Start,0
4897165,C24169$@DOM1,C24169,P25,Start,0
4897165,C24169$@DOM1,C24169,P5,Start,0
4897165,C24734$@DOM1,C24734,P16,Start,0
4897165,C25966$@DOM1,C25966,P265,Start,0
4897165,C279$@DOM1,C279,P16,Start,0
4897165,C280$@DOM1,C280,P16,End,0
4897165,C2928$@DOM4,C2928,P16,Start,0
4897165,C3130$@DOM1,C3130,P16,Start,0
4897165,C405$@DOM1,C405,P13,Start,0
4897165,C405$@DOM1,C405,P14,Start,0
4897165,C492$@DOM1,C492,P81,End,0
4897165,C553$@DOM1,C553,P16,Start,0
4897165,C569$@DOM1,C569,P16,Start,0
4897165,C6631$@DOM1,C6631,P13,Start,0
4897165,C6631$@DOM1,C6631,P14,Start,0
4897165,C6653$@DOM1,C6653,P16,Start,0
4897165,C6731$@DOM1,C6731,P16,Start,0
4897165,C7091$@DOM1,C7091,P25,Start,0
4897165,C7091$@DOM1,C7091,P5,Start,0
4897165,C7129$@DOM1,C7129,P13,Start,0
4897165,C7129$@DOM1,C7129,P675,Start,0
4897165,C728$@DOM1,C728,P156,End,0
4897165,C728$@DOM1,C728,P156,Start,0
4897165,C728$@DOM1,C728,P169,Start,0
4897165,C728$@DOM1,C728,P178,End,0
4897165,C728$@DOM1,C728,P179,End,0
4897165,C730$@DOM1,C730,P156,Start,0
4897165,C7546$@DOM1,C7546,P16,Start,0
4897165,C76$@DOM1,C76,P13,Start,0
4897165,C76$@DOM1,C76,P14,Start,0
4897165,C760$@DOM1,C760,P16,Start,0
4897165,C803$@DOM1,C803,P14,Start,0
4897165,C8155$@DOM1,C8155,P131,Start,0
4897165,C8257$@DOM1,C8257,P16,Start,0
4897165,C8450$@DOM1,C8450,P265,Start,0
4897165,C8627$@DOM1,C8627,P16,Start,0
4897165,C8659$@DOM1,C8659,P16,Start,0
4897165,C8917$@DOM1,C8917,P16,Start,0
4897165,C92$@DOM1,C92,P5,Start,0
4897165,C9256$@DOM1,C9256,P5,Start,0
4897165,C948$@DOM1,C948,P16,Start,0
4897165,C961$@DOM1,C961,P16,Start,0
4897165,C9871$@DOM1,C9871,P13,Start,0
4897165,C730$@DOM1,C730,P666,Start,1
4897165,C730$@DOM1,C730,P666,End,2
4897174,C731$@DOM1,C731,P666,Start,1
4897175,C731$@DOM1,C731,P666,End,2
4897205,C732$@DOM1,C732,P666,Start,1
4897206,C732$@DOM1,C732,P666,End,2
4897265,C733$@DOM1,C733,P666,Start,1
4897265,C733$@DOM1,C733,P666,End,2
4897294,C734$@DOM1,C734,P666,Start,1
4897294,C734$@DOM1,C734,P666,End,2
4897305,C735$@DOM1,C735,P666,Start,1
4897305,C735$@DOM1,C735,P666,End,2
4897395,C736$@DOM1,C736,P666,Start,1
4897395,C736$@DOM1,C736,P666,End,2
4897441,C737$@DOM1,C737,P666,Start,1
4897441,C737$@DOM1,C737,P666,End,2
4897459,C738$@DOM1,C738,P666,Start,1
4897459,C738$@DOM1,C738,P666,End,2
4897501,C739$@DOM1,C739,P666,Start,1
4897501,C739$@DOM1,C739,P666,End,2
4897512,C740$@DOM1,C740,P666,Start,1
4897513,C740$@DOM1,C740,P666,End,2
4897517,C741$@DOM1,C741,P666,Start,1
4897518,C741$@DOM1,C741,P666,End,2
4897559,C742$@DOM1,C742,P666,Start,1
4897559,C742$@DOM1,C742,P666,End,2
4897600,C743$@DOM1,C743,P666,Start,1
4897600,C743$@DOM1,C743,P666,End,2
4897628,C744$@DOM1,C744,P666,Start,1
4897628,C744$@DOM1,C744,P666,End,2
4897659,C745$@DOM1,C745,P666,Start,1
4897659,C745$@DOM1,C745,P666,End,2
4897691,C746$@DOM1,C746,P666,Start,1
4897691,C746$@DOM1,C746,P666,End,2
4897734,C747$@DOM1,C747,P666,Start,1
4897734,C747$@DOM1,C747,P666,End,2
4897776,C748$@DOM1,C748,P666,Start,1
4897776,C748$@DOM1,C748,P666,End,2
4897799,C749$@DOM1,C749,P666,Start,1
4897799,C749$@DOM1,C749,P666,End,2
4897821,C750$@DOM1,C750,P666,Start,1
4897821,C750$@DOM1,C750,P666,End,2
4897856,C751$@DOM1,C751,P666,Start,1
4897856,C751$@DOM1,C751,P666,End,2
4897891,C752$@DOM1,C752,P666,Start,1
4897891,C752$@DOM1,C752,P666,End,2
4897902,C753$@DOM1,C753,P666,Start,1
4897902,C753$@DOM1,C753,P666,End,2
4897932,C754$@DOM1,C754,P666,Start,1
4897932,C754$@DOM1,C754,P666,End,2
4897951,C755$@DOM1,C755,P666,Start,1
4897951,C755$@DOM1,C755,P666,End,2
4897991,C756$@DOM1,C756,P666,Start,1
4897991,C756$@DOM1,C756,P666,End,2
4898003,C757$@DOM1,C757,P666,Start,1
4898003,C757$@DOM1,C757,P666,End,2
4898043,C758$@DOM1,C758,P666,Start,1
4898043,C758$@DOM1,C758,P666,End,2
4898071,C759$@DOM1,C759,P666,Start,1
4898071,C759$@DOM1,C759,P666,End,2
4898095,C760$@DOM1,C760,P666,Start,1
4898095,C760$@DOM1,C760,P666,End,2
5012423,C1130$@DOM1,C1141,P777,Start,1
5012423,C1130$@DOM1,C1141,P777,End,2
5012437,C1131$@DOM1,C1144,P777,Start,1
5012443,C1131$@DOM1,C1144,P777,End,2
5012478,C1132$@DOM1,C1159,P777,Start,1
5012484,C1132$@DOM1,C1159,P777,End,2
5012548,C1133$@DOM1,C1165,P777,Start,1
5012553,C1133$@DOM1,C1165,P777,End,2
5012587,C1134$@DOM1,C1182,P777,Start,1
5012592,C1134$@DOM1,C1182,P777,End,2
5012608,C1135$@DOM1,C1193,P777,Start,1
5012613,C1135$@DOM1,C1193,P777,End,2
5012708,C1136$@DOM1,C1221,P777,Start,1
5012713,C1136$@DOM1,C1221,P777,End,2
5012764,C1137$@DOM1,C1239,P777,Start,1
5012769,C1137$@DOM1,C1239,P777,End,2
5012792,C1138$@DOM1,C1290,P777,Start,1
5012797,C1138$@DOM1,C1290,P777,End,2
5012844,C1139$@DOM1,C1311,P777,Start,1
5012849,C1139$@DOM1,C1311,P777,End,2
5012865,C1140$@DOM1,C1424,P777,Start,1
5012871,C1140$@DOM1,C1424,P777,End,2
5012880,C1141$@DOM1,C1415,P777,Start,1
5012886,C1141$@DOM1,C1415,P777,End,2
5012932,C1142$@DOM1,C1478,P777,Start,1
5012937,C1142$@DOM1,C1478,P777,End,2
5012983,C1143$@DOM1,C1500,P777,Start,1
5012988,C1143$@DOM1,C1500,P777,End,2
5013021,C1144$@DOM1,C1563,P777,Start,1
5013026,C1144$@DOM1,C1563,P777,End,2
5013062,C1145$@DOM1,C1585,P777,Start,1
5013067,C1145$@DOM1,C1585,P777,End,2
5013104,C1146$@DOM1,C1648,P777,Start,1
5013109,C1146$@DOM1,C1648,P777,End,2
5013157,C1147$@DOM1,C1669,P777,Start,1
5013162,C1147$@DOM1,C1669,P777,End,2
5013209,C1148$@DOM1,C1732,P777,Start,1
5013214,C1148$@DOM1,C1732,P777,End,2
5013242,C1149$@DOM1,C1754,P777,Start,1
5013247,C1149$@DOM1,C1754,P777,End,2
5013274,C1150$@DOM1,C1799,P777,Start,1
5013279,C1150$@DOM1,C1799,P777,End,2
5013319,C1151$@DOM1,C1840,P777,Start,1
5013324,C1151$@DOM1,C1840,P777,End,2
5013364,C1152$@DOM1,C1903,P777,Start,1
5013369,C1152$@DOM1,C1903,P777,End,2
5013385,C1153$@DOM1,C1922,P777,Start,1
5013390,C1153$@DOM1,C1922,P777,End,2
5013425,C1154$@DOM1,C1986,P777,Start,1
5013430,C1154$@DOM1,C1986,P777,End,2
5013454,C1155$@DOM1,C2006,P777,Start,1
5013459,C1155$@DOM1,C2006,P777,End,2
5013504,C1156$@DOM1,C2069,P777,Start,1
5013509,C1156$@DOM1,C2069,P777,End,2
5013526,C1157$@DOM1,C2090,P777,Start,1
5013531,C1157$@DOM1,C2090,P777,End,2
5013576,C1158$@DOM1,C2153,P777,Start,1
5013581,C1158$@DOM1,C2153,P777,End,2
5013614,C1159$@DOM1,C2174,P777,Start,1
5013619,C1159$@DOM1,C2174,P777,End,2
5013648,C1160$@DOM1,C2241,P777,Start,1
5013648,C1160$@DOM1,C2241,P777,End,2
9715125,C1256$@DOM1,C1256,P21,Start,0
9715125,C1948$@DOM1,C1948,P14,Start,0
9715126,C1961$@DOM1,C1961,P21,Start,0
9715126,C1987$@DOM1,C1987,P19,Start,0
63378,C9026$@DOM1,C9026,P16,Start,0
63378,C925$@DOM1,C925,P16,Start,0
63378,C9279$@DOM1,C9279,P265,End,0
63378,C9279$@DOM1,C9279,P265,Start,0
63378,C9666$@DOM1,C9666,P265,Start,0
63378,C9753$@DOM1,C9753,P13,Start,0
63378,C9753$@DOM1,C9753,P25,Start,0
63378,LOCAL SERVICE@C1503,C1503,P18,End,0
63378,LOCAL SERVICE@C1503,C1503,P18,Start,0
63378,LOCAL SERVICE@C1503,C1503,P5,End,0
63378,LOCAL SERVICE@C1570,C1570,P18,End,0
63378,LOCAL SERVICE@C1570,C1570,P18,Start,0
63378,LOCAL SERVICE@C1570,C1570,P5,End,0
63378,LOCAL SERVICE@C466,C466,P17,Start,0
63378,U425@DOM1,C2744,P158,End,0
63379,C10093$@DOM1,C10093,P16,Start,0
63379,C1010$@DOM1,C1010,P16,Start,0
63379,C10583$@DOM1,C10583,P14,Start,0
63379,C10784$@DOM1,C10784,P267,Start,0
63379,C11296$@DOM1,C11296,P28,Start,0
63379,C11296$@DOM1,C11296,P29,Start,0
63379,C11296$@DOM1,C11296,P5,Start,0
63379,C11307$@DOM1,C11307,P265,End,0
63379,C11307$@DOM1,C11307,P265,Start,0
63379,C114$@DOM1,C114,P9,Start,0
63379,C11405$@DOM1,C11405,P16,Start,0
63379,C11468$@DOM1,C11468,P1084,End,0
63379,C11468$@DOM1,C11468,P1084,Start,0
63379,C11468$@DOM1,C11468,P1087,Start,0
63379,C11468$@DOM1,C11468,P1194,End,0
63379,C11468$@DOM1,C11468,P19,End,0
63379,C11468$@DOM1,C11468,P866,End,0
63379,C11468$@DOM1,C11468,P88,End,0
63379,C11468$@DOM1,C11468,P95,Start,0
63379,C1200$@DOM1,C1200,P100,End,0
63379,C1200$@DOM1,C1200,P100,Start,0
63379,C1200$@DOM1,C1200,P21,End,0
63379,C1200$@DOM1,C1200,P21,Start,0
63379,C1200$@DOM1,C1200,P5,End,0
63379,C1200$@DOM1,C1200,P5,Start,0
63379,C1200$@DOM1,C1200,P99,End,0
63379,C1200$@DOM1,C1200,P99,Start,0
63379,C12238$@DOM1,C12238,P16,Start,0
63379,C12670$@DOM1,C12670,P5,Start,0
63379,C12792$@DOM1,C12792,P13,Start,0
63379,C13136$@DOM1,C13136,P156,Start,0
63379,C13292$@DOM1,C13292,P265,End,0
63379,C13292$@DOM1,C13292,P265,Start,0
63379,C13397$@DOM1,C13397,P260,Start,0
63379,C14506$@DOM1,C14506,P13,Start,0
63379,C14506$@DOM1,C14506,P14,Start,0
63379,C14506$@DOM1,C14506,P44,Start,0
63379,C14692$@DOM1,C14692,P16,Start,0
63379,C14759$@DOM1,C14759,P16,Start,0
63379,C15809$@DOM1,C15809,P16,Start,0
63379,C164$@DOM1,C164,P13,Start,0
63379,C164$@DOM1,C164,P14,Start,0
63379,C1653$@DOM1,C1653,P9,Start,0
63379,C1728$@DOM1,C1728,P16,Start,0
63379,C1984$@DOM1,C1984,P47,Start,0
63379,C2125$@DOM1,C2125,P21,End,0
63379,C2125$@DOM1,C2125,P21,Start,0
63379,C2125$@DOM1,C2125,P54,End,0
63379,C2125$@DOM1,C2125,P54,Start,0
63379,C2321$@DOM1,C2321,P13,Start,0
63379,C2321$@DOM1,C2321,P14,Start,0
63379,C2637$@DOM1,C2637,P16,Start,0
63379,C2696$@DOM1,C2696,P16,Start,0
63379,C2775$@DOM1,C2775,P124,Start,0
63379,C285$@DOM1,C285,P16,Start,0
63379,C3534$@DOM1,C3534,P16,Start,0
63379,C366$@DOM1,C366,P47,End,0
63379,C3668$@DOM1,C3668,P16,Start,0
63379,C523$@DOM1,C523,P25,End,0
63379,C523$@DOM1,C523,P5,End,0
63379,C553$@DOM1,C553,P25,End,0
63379,C553$@DOM1,C553,P5,End,0
63379,C6763$@DOM1,C6763,P16,Start,0
63379,C765$@DOM1,C765,P5,End,0
63379,C765$@DOM1,C765,P5,Start,0
63379,C765$@DOM1,C765,P56,End,0
63379,C765$@DOM1,C765,P56,Start,0
63379,C8528$@DOM1,C8528,P16,Start,0
63379,C855$@DOM1,C855,P16,Start,0
63379,C879$@DOM1,C879,P59,Start,0
63379,C8810$@DOM1,C8810,P16,Start,0
63379,C8958$@DOM1,C8958,P16,Start,0
63379,C9057$@DOM1,C9057,P13,Start,0
63379,C9057$@DOM1,C9057,P14,Start,0
63379,C9349$@DOM1,C9349,P9,Start,0
63379,C9766$@DOM1,C9766,P16,Start,0
63379,LOCAL SERVICE@C14290,C14290,P90,Start,0
63379,U2229@DOM1,C6653,P34,Start,0
63379,U5356@DOM1,C12670,P501,Start,0
63379,U5712@DOM1,C13847,P125,End,0
63379,U5712@DOM1,C13847,P4622,End,0
63379,U5712@DOM1,C13847,P4622,Start,0
63379,U5999@DOM1,C13750,P247,Start,0
63379,U6398@DOM1,C14494,P130,Start,0
63379,U6440@DOM1,C14506,P155,End,0
63379,U6440@DOM1,C14506,P155,Start,0
63379,U6440@DOM1,C14506,P44,End,0
63379,U6515@DOM1,C14858,P306,Start,0
63379,U6854@DOM1,C8504,P34,Start,0
63380,C10470$@DOM1,C10470,P265,Start,0
63380,C10741$@DOM1,C10741,P16,Start,0
63380,C11416$@DOM1,C11416,P16,Start,0
63380,C11581$@DOM1,C11581,P265,Start,0
63380,C11766$@DOM1,C11766,P16,Start,0
63380,C1204$@DOM1,C1204,P9,Start,0
63380,C12050$@DOM1,C12050,P16,Start,0
63380,C12311$@DOM1,C12311,P16,Start,0
63380,C12455$@DOM1,C12455,P16,Start,0
63380,C12463$@DOM1,C12463,P16,Start,0
63380,C12806$@DOM1,C12806,P265,End,0
63380,C12806$@DOM1,C12806,P865,End,0
63380,C12806$@DOM1,C12806,P865,Start,0
63380,C13246$@DOM1,C13246,P16,Start,0
63380,C13268$@DOM1,C13268,P16,Start,0
63380,C1482$@DOM1,C1482,P16,Start,0
63380,C1539$@DOM1,C1539,P16,Start,0
63380,C15661$@DOM1,C15661,P16,Start,0
63380,C1576$@DOM1,C1576,P5,Start,0
63380,C15782$@DOM1,C15782,P156,Start,0
63380,C1649$@DOM1,C1649,P16,Start,0
63380,C1802$@DOM1,C1802,P9,Start,0
63380,C2046$@DOM1,C2046,P21,End,0
63380,C2046$@DOM1,C2046,P21,Start,0
63380,C2046$@DOM1,C2046,P86,End,0
63380,C2046$@DOM1,C2046,P86,Start,0
63380,C2233$@DOM1,C2233,P9,Start,0
63380,C236$@DOM1,C236,P12,Start,0
63380,C236$@DOM1,C236,P5,Start,0
63380,C2385$@DOM1,C2385,P16,End,0
63380,C2881$@DOM1,C2881,P47,End,0
63380,C3237$@DOM1,C3237,P16,Start,0
63380,C428$@DOM1,C428,P9,Start,0
63380,C541$@DOM1,C541,P16,End,0
63380,C5969$@DOM1,C5969,P16,Start,0
63380,C615$@DOM1,C615,P16,End,0
63380,C63$@DOM1,C63,P16,Start,0
63380,C6469$@DOM1,C6469,P16,Start,0
63380,C6779$@DOM1,C6779,P156,Start,0
63380,C6779$@DOM1,C6779,P439,Start,0
63380,C123$@DOM1,C123,P666,Start,0
63380,C727$@DOM1,C727,P14,Start,0
63380,C9389$@DOM1,C9389,P5,Start,0
63380,C9666$@DOM1,C9666,P265,Start,0
63380,C9753$@DOM1,C9753,P5,Start,0
63380,C988$@DOM1,C988,P25,End,0
63380,C988$@DOM1,C988,P5,End,0
63380,LOCAL SERVICE@C1576,C1576,P17,End,0
63380,LOCAL SERVICE@C1576,C1576,P17,Start,0
63380,LOCAL SERVICE@C1576,C1576,P5,End,0
63380,LOCAL SERVICE@C466,C466,P17,End,0
63380,LOCAL SERVICE@C466,C466,P5,End,0
63380,U3665@DOM1,C9389,P984,Start,0
63381,C10388$@DOM1,C10388,P16,Start,0
63381,C11055$@DOM1,C11055,P16,Start,0
63381,C11475$@DOM1,C11475,P16,Start,0
63381,C1200$@DOM1,C1200,P100,End,0
63381,C1200$@DOM1,C1200,P100,Start,0
63381,C1200$@DOM1,C1200,P21,End,0
63381,C1200$@DOM1,C1200,P5,End,0
63381,C1200$@DOM1,C1200,P99,End,0
63381,C12311$@DOM1,C12311,P265,Start,0
63381,C12670$@DOM1,C12670,P5,Start,0
63381,C13188$@DOM1,C13188,P13,Start,0
63381,C13188$@DOM1,C13188,P14,Start,0
63381,C13750$@DOM1,C13750,P16,Start,0
63381,C13809$@DOM1,C13809,P16,Start,0
63381,C13952$@DOM1,C13952,P52,Start,0
63381,C14284$@DOM1,C14284,P16,Start,0
63381,C14415$@DOM1,C14415,P260,Start,0
63381,C15266$@DOM1,C15266,P16,Start,0
63381,C1682$@DOM1,C1682,P9,Start,0
63381,C1733$@DOM1,C1733,P9,Start,0
63381,C1893$@DOM1,C1893,P50,Start,0
63381,C2254$@DOM1,C2254,P5,Start,0
63381,C2685$@DOM1,C2685,P47,Start,0
63381,C2869$@DOM1,C2869,P47,End,0
63381,C2877$@DOM1,C2877,P16,Start,0
63381,C308$@DOM1,C308,P16,Start,0
63381,C425$@DOM1,C425,P16,Start,0
63381,C486$@DOM1,C486,P5,Start,0
63381,C523$@DOM1,C523,P25,End,0
63381,C523$@DOM1,C523,P25,Start,0
63381,C523$@DOM1,C523,P5,End,0
63381,C523$@DOM1,C523,P5,Start,0
63381,C6423$@DOM1,C6423,P16,Start,0
63381,C6699$@DOM1,C6699,P265,Start,0
63381,C8970$@DOM1,C8970,P16,Start,0
63381,C9036$@DOM1,C9036,P16,Start,0
63381,C9305$@DOM1,C9305,P265,Start,0
63381,C9441$@DOM1,C9441,P13,Start,0
63381,C9441$@DOM1,C9441,P14,Start,0
63381,C9570$@DOM1,C9570,P267,Start,0
63381,C9871$@DOM1,C9871,P14,End,0
63381,LOCAL SERVICE@C1403,C1403,P90,End,0
63381,LOCAL SERVICE@C14987,C14987,P90,Start,0
63381,LOCAL SERVICE@C2254,C2254,P22,End,0
63381,LOCAL SERVICE@C2254,C2254,P22,Start,0
63381,LOCAL SERVICE@C2254,C2254,P5,End,0
63381,LOCAL SERVICE@C3912,C3912,P14,End,0
63381,LOCAL SERVICE@C486,C486,P22,End,0
63381,LOCAL SERVICE@C486,C486,P22,Start,0
63381,LOCAL SERVICE@C486,C486,P5,End,0
63381,LOCAL SERVICE@C500,C500,P17,End,0
63381,LOCAL SERVICE@C500,C500,P18,End,0
63381,LOCAL SERVICE@C500,C500,P18,Start,0
63381,NETWORK SERVICE@C2149,C2149,P9,End,0
63381,U192@DOM1,C84,P34,End,0
63381,U192@DOM1,C84,P34,Start,0
63381,U2332@DOM1,C6804,P34,End,0
63381,U3873@DOM1,C9871,P13,End,0
63381,U4524@DOM1,C2438,P16,End,0
63381,U4524@DOM1,C2438,P1678,Start,0
63381,U5356@DOM1,C12670,P501,Start,0
63381,U6515@DOM1,C14858,P306,Start,0
63382,C10470$@DOM1,C10470,P265,Start,0
63382,C1060$@DOM1,C1060,P16,Start,0
63382,C11311$@DOM1,C11311,P21,Start,0
63382,C11311$@DOM1,C11311,P86,Start,0
